1138000: 2020-06-13 07:09:37.704255
1140000: 2020-06-13 07:28:03.242350
1142000: 2020-06-13 07:46:41.622563
1144000: 2020-06-13 08:06:02.847546
1146000: 2020-06-13 08:24:29.004419
1148000: 2020-06-13 08:42:03.117410
1150000: 2020-06-13 08:59:10.350671
1152000: 2020-06-13 09:16:32.735423
1154000: 2020-06-13 09:34:45.464876
1156000: 2020-06-13 09:53:00.732877
1158000: 2020-06-13 10:10:55.415297
1160000: 2020-06-13 10:29:25.619286
1162000: 2020-06-13 10:47:59.512468
1164000: 2020-06-13 11:06:53.251439
1166000: 2020-06-13 11:26:24.359849
1168000: 2020-06-13 11:45:24.779433
1170000: 2020-06-13 12:03:32.925267
1172000: 2020-06-13 12:21:39.748255
1174000: 2020-06-13 12:40:08.788337
1176000: 2020-06-13 12:59:08.512798
1178000: 2020-06-13 13:17:49.702679
1180000: 2020-06-13 13:36:58.692969
1182000: 2020-06-13 13:55:26.624414
1184000: 2020-06-13 14:13:42.379841
1186000: 2020-06-13 14:32:54.416767
1188000: 2020-06-13 14:52:32.709956
1190000: 2020-06-13 15:10:34.840995
1192000: 2020-06-13 15:28:44.129317
1194000: 2020-06-13 15:47:15.728605
1196000: 2020-06-13 16:06:09.406368
1198000: 2020-06-13 16:25:15.075919
1200000: 2020-06-13 16:45:14.724339
1202000: 2020-06-13 17:04:57.715690
1204000: 2020-06-13 17:24:24.211749
1206000: 2020-06-13 17:44:31.729832
1208000: 2020-06-13 18:04:22.194528
1210000: 2020-06-13 18:22:48.493812
1212000: 2020-06-13 18:41:35.622807
1214000: 2020-06-13 19:00:34.695668
1216000: 2020-06-13 19:19:57.422310
1218000: 2020-06-13 19:39:52.367349
1220000: 2020-06-13 19:59:53.495677
1222000: 2020-06-13 20:19:50.570550
1224000: 2020-06-13 20:39:58.244679
1226000: 2020-06-13 21:01:01.034786
1228000: 2020-06-13 21:21:37.696075
1230000: 2020-06-13 21:40:41.255425
1232000: 2020-06-13 22:00:00.022336
1234000: 2020-06-13 22:19:42.808775
1236000: 2020-06-13 22:39:09.250845
1238000: 2020-06-13 22:58:28.264973
1240000: 2020-06-13 23:18:38.821629
1242000: 2020-06-13 23:37:45.826948
1244000: 2020-06-13 23:56:32.869974
1246000: 2020-06-14 00:15:22.005668
1248000: 2020-06-14 00:33:49.705077
1250000: 2020-06-14 00:52:02.720685
1252000: 2020-06-14 01:10:24.870715
1254000: 2020-06-14 01:29:04.112782
1256000: 2020-06-14 01:47:36.739842
1258000: 2020-06-14 02:06:50.711307
1260000: 2020-06-14 02:26:50.325335
1262000: 2020-06-14 02:46:14.101480
1264000: 2020-06-14 03:05:28.659655
1266000: 2020-06-14 03:25:12.415577
1268000: 2020-06-14 03:44:12.702606
1270000: 2020-06-14 04:02:35.930688
1272000: 2020-06-14 04:21:17.709302
1274000: 2020-06-14 04:40:13.275942
1276000: 2020-06-14 04:59:26.473702
1278000: 2020-06-14 05:19:34.834748
1280000: 2020-06-14 05:39:49.425610
1282000: 2020-06-14 05:59:21.691632
1284000: 2020-06-14 06:18:39.837783
1286000: 2020-06-14 06:38:16.963556
1288000: 2020-06-14 06:57:20.300298
1290000: 2020-06-14 07:16:18.510369
1292000: 2020-06-14 07:35:11.249717
1294000: 2020-06-14 07:53:51.738553
1296000: 2020-06-14 08:13:01.721038
1298000: 2020-06-14 08:32:44.839507
1300000: 2020-06-14 08:53:58.790234
1302000: 2020-06-14 09:14:11.365655
1304000: 2020-06-14 09:34:49.894647
1306000: 2020-06-14 09:54:36.286799
1308000: 2020-06-14 10:13:15.912479
1310000: 2020-06-14 10:31:11.426068
1312000: 2020-06-14 10:49:52.348870
1314000: 2020-06-14 11:08:24.216107
1316000: 2020-06-14 11:27:36.472095
1318000: 2020-06-14 11:46:45.456162
1320000: 2020-06-14 12:06:38.699830
1322000: 2020-06-14 12:26:14.262758
1324000: 2020-06-14 12:46:17.426949
1326000: 2020-06-14 13:05:15.132107
1328000: 2020-06-14 13:23:37.845252
1330000: 2020-06-14 13:41:55.500673
1332000: 2020-06-14 14:00:19.338978
1334000: 2020-06-14 14:19:07.176153
1336000: 2020-06-14 14:37:50.716520
1338000: 2020-06-14 14:57:14.377472
1340000: 2020-06-14 15:16:42.818326
1342000: 2020-06-14 15:35:53.875835
1344000: 2020-06-14 15:56:11.740564
1346000: 2020-06-14 16:15:53.802341
1348000: 2020-06-14 16:35:16.684737
1350000: 2020-06-14 16:54:28.045583
1352000: 2020-06-14 17:13:43.417887
1354000: 2020-06-14 17:32:54.720383
1356000: 2020-06-14 17:52:45.708401
1358000: 2020-06-14 18:12:39.721670
1360000: 2020-06-14 18:32:57.723659
1362000: 2020-06-14 18:52:00.447857
1364000: 2020-06-14 19:10:02.727903
1366000: 2020-06-14 19:27:26.398374
1368000: 2020-06-14 19:45:08.132760
1370000: 2020-06-14 20:04:07.863641
1372000: 2020-06-14 20:22:41.172764
1374000: 2020-06-14 20:41:37.877331
1376000: 2020-06-14 21:00:46.428243
1378000: 2020-06-14 21:20:09.316565
1380000: 2020-06-14 21:40:32.860362
1382000: 2020-06-14 22:00:42.898720
1384000: 2020-06-14 22:19:34.403174
1386000: 2020-06-14 22:37:22.075402
1388000: 2020-06-14 22:56:03.250696
1390000: 2020-06-14 23:16:17.267726
1392000: 2020-06-14 23:35:49.979697
1394000: 2020-06-14 23:55:42.471025
1396000: 2020-06-15 00:16:30.555608
1398000: 2020-06-15 00:37:37.506416
1400000: 2020-06-15 00:59:00.296852
1402000: 2020-06-15 01:20:43.301152
1404000: 2020-06-15 01:41:52.547519
1406000: 2020-06-15 02:02:40.685546
1408000: 2020-06-15 02:23:22.570651
1410000: 2020-06-15 02:44:56.288528
1412000: 2020-06-15 03:05:24.453246
1414000: 2020-06-15 03:26:13.308101
1416000: 2020-06-15 03:46:54.117335
1418000: 2020-06-15 04:07:17.497729
1420000: 2020-06-15 04:27:53.392246
1422000: 2020-06-15 04:48:07.469476
1424000: 2020-06-15 05:07:47.299771
1426000: 2020-06-15 05:26:23.302785
1428000: 2020-06-15 05:45:54.122104
1430000: 2020-06-15 06:05:26.727183
1432000: 2020-06-15 06:25:39.839311
1434000: 2020-06-15 06:46:01.851805
1436000: 2020-06-15 07:06:15.061856
1438000: 2020-06-15 07:27:10.392080
1440000: 2020-06-15 07:47:35.442408
1442000: 2020-06-15 08:06:36.492591
1444000: 2020-06-15 08:24:57.509730
1446000: 2020-06-15 08:43:00.662736
1448000: 2020-06-15 09:01:48.783569
1450000: 2020-06-15 09:21:01.289707
1452000: 2020-06-15 09:40:46.382059
1454000: 2020-06-15 10:00:14.462281
1456000: 2020-06-15 10:19:26.734539
1458000: 2020-06-15 10:39:08.418802
1460000: 2020-06-15 10:58:51.755723
1462000: 2020-06-15 11:17:37.441697
1464000: 2020-06-15 11:36:36.486825
1466000: 2020-06-15 11:54:37.027722
1468000: 2020-06-15 12:13:16.292429
1470000: 2020-06-15 12:32:22.756425
1472000: 2020-06-15 12:51:42.840686
1474000: 2020-06-15 13:12:07.307277
1476000: 2020-06-15 13:32:05.698996
1478000: 2020-06-15 13:51:34.908367
1480000: 2020-06-15 14:11:18.711362
1482000: 2020-06-15 14:30:03.978135
1484000: 2020-06-15 14:49:04.241788
1486000: 2020-06-15 15:08:00.452790
1488000: 2020-06-15 15:27:18.206748
1490000: 2020-06-15 15:47:06.871678
1492000: 2020-06-15 16:07:32.271776
1494000: 2020-06-15 16:28:08.719584
1496000: 2020-06-15 16:48:40.629041
1498000: 2020-06-15 17:08:44.285278
1500000: 2020-06-15 17:27:25.732319
1502000: 2020-06-15 17:45:55.720794
1504000: 2020-06-15 18:04:25.419523
1506000: 2020-06-15 18:23:32.839014
1508000: 2020-06-15 18:42:57.381618
1510000: 2020-06-15 19:02:08.345647
1512000: 2020-06-15 19:21:45.311349
1514000: 2020-06-15 19:41:46.451098
1516000: 2020-06-15 20:01:35.020223
1518000: 2020-06-15 20:20:49.713331
1520000: 2020-06-15 20:39:21.151651
1522000: 2020-06-15 20:57:14.446808
1524000: 2020-06-15 21:15:28.487182
1526000: 2020-06-15 21:34:35.249206
1528000: 2020-06-15 21:54:14.315400
1530000: 2020-06-15 22:13:57.584732
1532000: 2020-06-15 22:33:30.918910
1534000: 2020-06-15 22:53:20.900770
1536000: 2020-06-15 23:12:26.636537
1538000: 2020-06-15 23:30:18.794284
1540000: 2020-06-15 23:47:49.448381
1542000: 2020-06-16 00:05:53.239616
1544000: 2020-06-16 00:24:02.696695
1546000: 2020-06-16 00:42:30.732528
1548000: 2020-06-16 01:01:23.452379
1550000: 2020-06-16 01:20:39.519369
1552000: 2020-06-16 01:40:48.686968
1554000: 2020-06-16 02:01:33.150930
1556000: 2020-06-16 02:21:25.869413
1558000: 2020-06-16 02:39:49.839512
1560000: 2020-06-16 02:57:54.440783
1562000: 2020-06-16 03:16:06.177543
1564000: 2020-06-16 03:34:37.857316
1566000: 2020-06-16 03:53:52.336380
1568000: 2020-06-16 04:12:51.798610
1570000: 2020-06-16 04:30:49.623667
1572000: 2020-06-16 04:49:47.740970
1574000: 2020-06-16 05:09:47.803705
1576000: 2020-06-16 05:30:32.848343
1578000: 2020-06-16 05:50:06.327855
1580000: 2020-06-16 06:09:24.466024
1582000: 2020-06-16 06:28:28.207860
1584000: 2020-06-16 06:48:17.840367
1586000: 2020-06-16 07:08:39.533382
1588000: 2020-06-16 07:28:11.476639
1590000: 2020-06-16 07:48:45.299090
1592000: 2020-06-16 08:08:20.365840
1594000: 2020-06-16 08:27:52.719309
1596000: 2020-06-16 08:47:30.741614
1598000: 2020-06-16 09:07:47.332682
1600000: 2020-06-16 09:26:45.995593
1602000: 2020-06-16 09:45:34.159635
1604000: 2020-06-16 10:04:54.842292
1606000: 2020-06-16 10:24:00.348590
1608000: 2020-06-16 10:43:47.578400
1610000: 2020-06-16 11:04:11.426754
1612000: 2020-06-16 11:23:44.888696
1614000: 2020-06-16 11:42:49.742598
1616000: 2020-06-16 12:02:24.744513
1618000: 2020-06-16 12:21:41.384687
1620000: 2020-06-16 12:39:55.592868
1622000: 2020-06-16 12:57:38.583697
1624000: 2020-06-16 13:15:31.282944
1626000: 2020-06-16 13:33:39.840354
1628000: 2020-06-16 13:52:44.629452
1630000: 2020-06-16 14:12:38.308092
1632000: 2020-06-16 14:31:44.283190
1634000: 2020-06-16 14:50:20.294497
1636000: 2020-06-16 15:08:38.445339
1638000: 2020-06-16 15:26:55.129652
1640000: 2020-06-16 15:45:17.386244
1642000: 2020-06-16 16:04:36.836245
1644000: 2020-06-16 16:23:07.711205
1646000: 2020-06-16 16:41:46.152181
1648000: 2020-06-16 17:01:08.861438
1650000: 2020-06-16 17:20:51.454840
1652000: 2020-06-16 17:40:16.848315
1654000: 2020-06-16 17:59:38.249166
1656000: 2020-06-16 18:18:09.171138
1658000: 2020-06-16 18:36:03.283749
1660000: 2020-06-16 18:53:48.339846
1662000: 2020-06-16 19:11:54.323547
1664000: 2020-06-16 19:30:08.723475
1666000: 2020-06-16 19:48:16.838638
1668000: 2020-06-16 20:07:01.499567
1670000: 2020-06-16 20:26:18.250107
1672000: 2020-06-16 20:45:30.726232
1674000: 2020-06-16 21:05:04.253233
1676000: 2020-06-16 21:23:16.843031
1678000: 2020-06-16 21:40:52.853452
1680000: 2020-06-16 21:57:52.690850
1682000: 2020-06-16 22:15:43.431781
1684000: 2020-06-16 22:34:44.824351
1686000: 2020-06-16 22:53:49.310350
1688000: 2020-06-16 23:12:32.356772
1690000: 2020-06-16 23:31:40.128829
1692000: 2020-06-16 23:51:32.872575
1694000: 2020-06-17 00:11:30.524805
1696000: 2020-06-17 00:31:07.906353
1698000: 2020-06-17 00:49:50.952616
1700000: 2020-06-17 01:08:11.237760
1702000: 2020-06-17 01:26:34.718877
1704000: 2020-06-17 01:45:45.052788
1706000: 2020-06-17 02:05:12.310328
1708000: 2020-06-17 02:25:17.538135
1710000: 2020-06-17 02:45:00.340736
1712000: 2020-06-17 03:05:39.414266
1714000: 2020-06-17 03:26:34.931204
1716000: 2020-06-17 03:45:49.382599
1718000: 2020-06-17 04:04:49.973721
1720000: 2020-06-17 04:23:12.152607
1722000: 2020-06-17 04:41:25.882613
1724000: 2020-06-17 05:00:18.811533
1726000: 2020-06-17 05:20:20.580522
1728000: 2020-06-17 05:40:29.171974
1730000: 2020-06-17 05:59:27.834094
1732000: 2020-06-17 06:20:32.839435
1734000: 2020-06-17 06:41:13.706771
1736000: 2020-06-17 07:00:22.837536
1738000: 2020-06-17 07:19:12.403358
1740000: 2020-06-17 07:38:10.473941
1742000: 2020-06-17 07:59:10.716872
1744000: 2020-06-17 08:18:43.484879
1746000: 2020-06-17 08:39:31.341665
1748000: 2020-06-17 08:59:46.717792
1750000: 2020-06-17 09:20:04.455311
1752000: 2020-06-17 09:40:59.450550
1754000: 2020-06-17 10:01:14.282717
1756000: 2020-06-17 10:21:21.378801
1758000: 2020-06-17 10:40:26.844826
1760000: 2020-06-17 10:58:39.494669
1762000: 2020-06-17 11:17:35.375661
1764000: 2020-06-17 11:37:25.729564
1766000: 2020-06-17 11:57:31.841020
1768000: 2020-06-17 12:17:28.636029
1770000: 2020-06-17 12:37:35.390596
1772000: 2020-06-17 12:57:25.902586
1774000: 2020-06-17 13:16:42.948376
1776000: 2020-06-17 13:35:37.075319
1778000: 2020-06-17 13:54:24.175727
1780000: 2020-06-17 14:13:09.298280
1782000: 2020-06-17 14:32:34.936368
1784000: 2020-06-17 14:52:06.024741
1786000: 2020-06-17 15:12:02.348734
1788000: 2020-06-17 15:32:42.324346
1790000: 2020-06-17 15:53:26.283560
1792000: 2020-06-17 16:13:21.384729
1794000: 2020-06-17 16:33:19.374705
1796000: 2020-06-17 16:53:12.437469
1798000: 2020-06-17 17:13:16.253559
1800000: 2020-06-17 17:33:01.320718
1802000: 2020-06-17 17:52:20.869890
1804000: 2020-06-17 18:12:18.123820
1806000: 2020-06-17 18:32:27.684530
1808000: 2020-06-17 18:52:41.525604
1810000: 2020-06-17 19:12:22.707530
1812000: 2020-06-17 19:31:57.152631
1814000: 2020-06-17 19:51:06.067619
1816000: 2020-06-17 20:10:48.747134
1818000: 2020-06-17 20:30:16.870081
1820000: 2020-06-17 20:49:40.887567
1822000: 2020-06-17 21:08:45.705765
1824000: 2020-06-17 21:28:35.840880
1826000: 2020-06-17 21:49:37.049240
1828000: 2020-06-17 22:09:34.700958
1830000: 2020-06-17 22:29:02.714569
1832000: 2020-06-17 22:49:05.465959
1834000: 2020-06-17 23:09:28.255338
1836000: 2020-06-17 23:29:46.469438
1838000: 2020-06-17 23:49:58.704486
1840000: 2020-06-18 00:09:33.457642
1842000: 2020-06-18 00:29:39.830773
1844000: 2020-06-18 00:50:26.732275
1846000: 2020-06-18 01:10:57.706330
1848000: 2020-06-18 01:30:31.294714
1850000: 2020-06-18 01:49:36.962799
1852000: 2020-06-18 02:08:30.871153
1854000: 2020-06-18 02:28:13.416575
1856000: 2020-06-18 02:47:58.864345
1858000: 2020-06-18 03:07:24.415507
1860000: 2020-06-18 03:26:39.735814
1862000: 2020-06-18 03:46:45.711308
1864000: 2020-06-18 04:07:36.714446
1866000: 2020-06-18 04:27:27.794717
1868000: 2020-06-18 04:47:08.309392
1870000: 2020-06-18 05:06:20.067660
1872000: 2020-06-18 05:25:51.225380
1874000: 2020-06-18 05:45:43.395321
1876000: 2020-06-18 06:04:55.845873
1878000: 2020-06-18 06:23:34.225664
1880000: 2020-06-18 06:42:42.801947
1882000: 2020-06-18 07:02:46.842996
1884000: 2020-06-18 07:23:31.367313
1886000: 2020-06-18 07:43:07.493786
1888000: 2020-06-18 08:02:09.455767
1890000: 2020-06-18 08:21:09.854988
1892000: 2020-06-18 08:40:35.318260
1894000: 2020-06-18 08:59:50.354201
1896000: 2020-06-18 09:19:10.396821
1898000: 2020-06-18 09:37:51.255333
1900000: 2020-06-18 09:55:52.718127
1902000: 2020-06-18 10:15:31.714385
1904000: 2020-06-18 10:36:08.842257
1906000: 2020-06-18 10:56:14.295743
1908000: 2020-06-18 11:15:23.841264
1910000: 2020-06-18 11:34:19.870709
1912000: 2020-06-18 11:53:34.461478
1914000: 2020-06-18 12:13:11.275531
1916000: 2020-06-18 12:32:52.362666
1918000: 2020-06-18 12:51:56.840923
1920000: 2020-06-18 13:11:09.635988
1922000: 2020-06-18 13:30:37.698241
1924000: 2020-06-18 13:50:35.848519
1926000: 2020-06-18 14:10:33.833643
1928000: 2020-06-18 14:29:57.215444
1930000: 2020-06-18 14:49:16.337637
1932000: 2020-06-18 15:08:52.336211
1934000: 2020-06-18 15:29:29.581391
1936000: 2020-06-18 15:49:22.708423
1938000: 2020-06-18 16:08:40.337774
1940000: 2020-06-18 16:27:29.538173
1942000: 2020-06-18 16:47:11.166855
1944000: 2020-06-18 17:07:05.299696
1946000: 2020-06-18 17:26:39.367729
1948000: 2020-06-18 17:45:56.740251
1950000: 2020-06-18 18:04:32.855341
1952000: 2020-06-18 18:23:53.698610
1954000: 2020-06-18 18:43:44.264708
1956000: 2020-06-18 19:03:32.294715
1958000: 2020-06-18 19:23:37.934070
1960000: 2020-06-18 19:43:49.716157
1962000: 2020-06-18 20:03:14.868102
1964000: 2020-06-18 20:22:26.723631
1966000: 2020-06-18 20:42:18.393655
1968000: 2020-06-18 21:01:35.164754
1970000: 2020-06-18 21:21:38.434181
1972000: 2020-06-18 21:41:51.178659
1974000: 2020-06-18 22:01:40.498338
1976000: 2020-06-18 22:21:20.218392
1978000: 2020-06-18 22:41:49.480109
1980000: 2020-06-18 23:01:39.892449
1982000: 2020-06-18 23:20:53.966758
1984000: 2020-06-18 23:39:59.706516
1986000: 2020-06-19 00:00:02.375698
1988000: 2020-06-19 00:20:24.853801
1990000: 2020-06-19 00:42:19.443439
1992000: 2020-06-19 01:04:35.842557
1994000: 2020-06-19 01:26:34.577632
1996000: 2020-06-19 01:47:34.248235
1998000: 2020-06-19 02:08:47.497581
2000000: 2020-06-19 02:27:49.563272
2002000: 2020-06-19 02:46:30.732584
2004000: 2020-06-19 03:05:59.798478
2006000: 2020-06-19 03:25:28.366645
2008000: 2020-06-19 03:45:11.345162
2010000: 2020-06-19 04:05:19.184361
2012000: 2020-06-19 04:25:43.344434
2014000: 2020-06-19 04:46:54.220238
2016000: 2020-06-19 05:07:42.437517
2018000: 2020-06-19 05:26:37.446690
2020000: 2020-06-19 05:45:05.958285
2022000: 2020-06-19 06:03:22.445062
2024000: 2020-06-19 06:22:12.272127
2026000: 2020-06-19 06:41:18.384491
2028000: 2020-06-19 07:00:17.112290
2030000: 2020-06-19 07:19:08.371514
2032000: 2020-06-19 07:38:32.516646
2034000: 2020-06-19 07:59:10.744748
2036000: 2020-06-19 08:20:07.860633
2038000: 2020-06-19 08:39:10.148237
2040000: 2020-06-19 08:57:40.584167
2042000: 2020-06-19 09:17:25.146827
2044000: 2020-06-19 09:36:44.404839
2046000: 2020-06-19 09:56:32.337573
2048000: 2020-06-19 10:16:39.846580
2050000: 2020-06-19 10:35:49.844267
2052000: 2020-06-19 10:55:24.617532
2054000: 2020-06-19 11:16:04.851863
2056000: 2020-06-19 11:35:29.269545
2058000: 2020-06-19 11:53:39.719324
2060000: 2020-06-19 12:11:24.748170
2062000: 2020-06-19 12:30:05.158654
2064000: 2020-06-19 12:49:25.721883
2066000: 2020-06-19 13:09:21.423798
2068000: 2020-06-19 13:29:30.502683
2070000: 2020-06-19 13:49:48.467781
2072000: 2020-06-19 14:10:31.336485
2074000: 2020-06-19 14:32:59.905018
2076000: 2020-06-19 14:54:08.337471
2078000: 2020-06-19 15:14:40.005764
2080000: 2020-06-19 15:35:02.223821
2082000: 2020-06-19 15:55:36.799858
2084000: 2020-06-19 16:16:50.450011
2086000: 2020-06-19 16:37:50.246611
2088000: 2020-06-19 16:57:52.430167
2090000: 2020-06-19 17:19:14.184175
2092000: 2020-06-19 17:41:25.546771
2094000: 2020-06-19 18:02:31.837506
2096000: 2020-06-19 18:23:03.497988
2098000: 2020-06-19 18:43:17.723953
2100000: 2020-06-19 19:04:00.217997
2102000: 2020-06-19 19:25:18.676604
2104000: 2020-06-19 19:46:11.694543
2106000: 2020-06-19 20:06:51.846906
2108000: 2020-06-19 20:28:06.705870
2110000: 2020-06-19 20:49:05.850309
2112000: 2020-06-19 21:09:58.443851
2114000: 2020-06-19 21:30:03.169775
2116000: 2020-06-19 21:49:46.392584
2118000: 2020-06-19 22:09:34.500576
2120000: 2020-06-19 22:30:01.521400
2122000: 2020-06-19 22:50:19.331881
2124000: 2020-06-19 23:10:42.423835
2126000: 2020-06-19 23:32:02.709363
2128000: 2020-06-19 23:53:14.091728
2130000: 2020-06-20 00:14:20.385532
2132000: 2020-06-20 00:35:07.415479
2134000: 2020-06-20 00:55:12.478378
2136000: 2020-06-20 01:14:47.846280
2138000: 2020-06-20 01:34:51.288610
2140000: 2020-06-20 01:55:07.382181
2142000: 2020-06-20 02:14:30.845835
2144000: 2020-06-20 02:34:26.253740
2146000: 2020-06-20 02:54:24.799667
2148000: 2020-06-20 03:14:46.116563
2150000: 2020-06-20 03:35:17.775454
2152000: 2020-06-20 03:55:06.308922
2154000: 2020-06-20 04:14:25.243410
2156000: 2020-06-20 04:33:30.725372
2158000: 2020-06-20 04:53:12.466784
2160000: 2020-06-20 05:13:11.867778
2162000: 2020-06-20 05:33:33.700195
2164000: 2020-06-20 05:54:31.371540
2166000: 2020-06-20 06:14:34.514770
2168000: 2020-06-20 06:34:48.652655
2170000: 2020-06-20 06:55:21.338688
2172000: 2020-06-20 07:15:50.258266
2174000: 2020-06-20 07:35:52.829932
2176000: 2020-06-20 07:55:46.135307
2178000: 2020-06-20 08:14:45.820986
2180000: 2020-06-20 08:34:20.271937
2182000: 2020-06-20 08:54:31.739223
2184000: 2020-06-20 09:14:02.394483
2186000: 2020-06-20 09:32:47.722551
2188000: 2020-06-20 09:51:50.857971
2190000: 2020-06-20 10:12:19.267120
2192000: 2020-06-20 10:32:43.851126
2194000: 2020-06-20 10:53:09.849365
2196000: 2020-06-20 11:12:46.847671
2198000: 2020-06-20 11:32:05.711253
2200000: 2020-06-20 11:52:19.466027
2202000: 2020-06-20 12:12:57.860394
2204000: 2020-06-20 12:33:04.132715
2206000: 2020-06-20 12:52:25.462316
2208000: 2020-06-20 13:12:19.480609
2210000: 2020-06-20 13:33:16.826237
2212000: 2020-06-20 13:53:27.277624
2214000: 2020-06-20 14:13:11.410571
2216000: 2020-06-20 14:32:45.268663
2218000: 2020-06-20 14:53:14.713973
2220000: 2020-06-20 15:14:01.239944
2222000: 2020-06-20 15:33:54.413611
2224000: 2020-06-20 15:52:37.840276
2226000: 2020-06-20 16:11:14.235510
2228000: 2020-06-20 16:30:38.206919
2230000: 2020-06-20 16:51:17.691343
2232000: 2020-06-20 17:12:09.595360
2234000: 2020-06-20 17:32:01.525490
2236000: 2020-06-20 17:52:29.830137
2238000: 2020-06-20 18:13:11.838123
2240000: 2020-06-20 18:33:06.306264
2242000: 2020-06-20 18:52:57.814514
2244000: 2020-06-20 19:12:33.530557
2246000: 2020-06-20 19:32:13.164462
2248000: 2020-06-20 19:52:36.779805
2250000: 2020-06-20 20:13:34.532420
2252000: 2020-06-20 20:34:15.276589
2254000: 2020-06-20 20:55:07.525639
2256000: 2020-06-20 21:15:12.052148
2258000: 2020-06-20 21:34:43.351292
2260000: 2020-06-20 21:53:41.346453
2262000: 2020-06-20 22:12:06.425333
2264000: 2020-06-20 22:30:44.715106
2266000: 2020-06-20 22:50:17.554311
2268000: 2020-06-20 23:10:51.704337
2270000: 2020-06-20 23:30:58.852419
2272000: 2020-06-20 23:50:53.707786
2274000: 2020-06-21 00:10:56.222850
2276000: 2020-06-21 00:30:57.133162
2278000: 2020-06-21 00:50:13.691463
2280000: 2020-06-21 01:09:14.493559
2282000: 2020-06-21 01:28:17.721114
2284000: 2020-06-21 01:47:33.396838
2286000: 2020-06-21 02:06:51.713905
2288000: 2020-06-21 02:26:37.335719
2290000: 2020-06-21 02:47:44.424455
2292000: 2020-06-21 03:08:19.358544
2294000: 2020-06-21 03:28:48.687452
2296000: 2020-06-21 03:48:15.766155
2298000: 2020-06-21 04:07:26.707401
2300000: 2020-06-21 04:26:56.703658
2302000: 2020-06-21 04:46:52.490778
2304000: 2020-06-21 05:06:51.385440
2306000: 2020-06-21 05:26:59.509349
2308000: 2020-06-21 05:48:00.850496
2310000: 2020-06-21 06:09:26.628819
2312000: 2020-06-21 06:30:44.287400
2314000: 2020-06-21 06:50:42.695516
2316000: 2020-06-21 07:10:26.946588
2318000: 2020-06-21 07:30:47.461442
2320000: 2020-06-21 07:50:28.265596
2322000: 2020-06-21 08:10:26.317506
2324000: 2020-06-21 08:30:57.839256
2326000: 2020-06-21 08:51:58.316296
2328000: 2020-06-21 09:13:09.849154
2330000: 2020-06-21 09:34:18.445705
2332000: 2020-06-21 09:55:18.907865
2334000: 2020-06-21 10:15:22.339631
2336000: 2020-06-21 10:35:17.473846
2338000: 2020-06-21 10:54:46.227381
2340000: 2020-06-21 11:14:39.727393
2342000: 2020-06-21 11:35:25.510225
2344000: 2020-06-21 11:56:09.502741
2346000: 2020-06-21 12:16:15.004121
2348000: 2020-06-21 12:37:40.890767
2350000: 2020-06-21 12:59:19.756417
2352000: 2020-06-21 13:18:51.085700
2354000: 2020-06-21 13:37:37.095799
2356000: 2020-06-21 13:56:48.247783
2358000: 2020-06-21 14:15:53.402757
2360000: 2020-06-21 14:35:45.867243
2362000: 2020-06-21 14:55:24.460639
2364000: 2020-06-21 15:15:15.384833
2366000: 2020-06-21 15:35:51.455756
2368000: 2020-06-21 15:56:45.308524
2370000: 2020-06-21 16:16:27.318639
2372000: 2020-06-21 16:35:08.400310
2374000: 2020-06-21 16:53:18.142681
2376000: 2020-06-21 17:11:44.085742
2378000: 2020-06-21 17:30:18.190652
2380000: 2020-06-21 17:49:12.288189
2382000: 2020-06-21 18:08:12.859711
2384000: 2020-06-21 18:27:27.036444
2386000: 2020-06-21 18:47:43.761915
2388000: 2020-06-21 19:08:13.852179
2390000: 2020-06-21 19:28:04.952598
2392000: 2020-06-21 19:47:15.501164
2394000: 2020-06-21 20:05:54.555863
2396000: 2020-06-21 20:25:23.295009
2398000: 2020-06-21 20:45:41.524990
2400000: 2020-06-21 21:06:02.619278
2402000: 2020-06-21 21:25:49.766724
2404000: 2020-06-21 21:46:27.719755
2406000: 2020-06-21 22:07:20.555148
2408000: 2020-06-21 22:28:15.297525
2410000: 2020-06-21 22:48:27.831381
2412000: 2020-06-21 23:07:17.462415
2414000: 2020-06-21 23:26:19.000408
2416000: 2020-06-21 23:45:42.043211
2418000: 2020-06-22 00:06:04.397583
2420000: 2020-06-22 00:26:00.709586
2422000: 2020-06-22 00:45:40.445710
2424000: 2020-06-22 01:06:34.647857
2426000: 2020-06-22 01:26:54.874148
2428000: 2020-06-22 01:47:25.241612
2430000: 2020-06-22 02:07:21.830272
2432000: 2020-06-22 02:27:08.196354
2434000: 2020-06-22 02:45:57.538271
2436000: 2020-06-22 03:05:21.848526
2438000: 2020-06-22 03:24:45.848649
2440000: 2020-06-22 03:43:59.783333
2442000: 2020-06-22 04:05:14.409866
2444000: 2020-06-22 04:25:25.302795
2446000: 2020-06-22 04:44:38.378771
2448000: 2020-06-22 05:04:01.321602
2450000: 2020-06-22 05:23:15.436983
2452000: 2020-06-22 05:42:32.745122
2454000: 2020-06-22 06:01:58.691311
2456000: 2020-06-22 06:20:52.283633
2458000: 2020-06-22 06:40:25.063573
2460000: 2020-06-22 07:00:45.741960
2462000: 2020-06-22 07:20:42.714255
2464000: 2020-06-22 07:40:07.524276
2466000: 2020-06-22 07:59:01.393788
2468000: 2020-06-22 08:18:55.274672
